mov ID,Date,movie_language,movie_totalcost,movie_country,movie_title,moviegenres,DirctorID,actorID
Mov_700,2014/08/29,Mandarin,62000000,USA,Clear and Present Danger��,Action|Crime|Drama|Thriller,Dir_44,Act_38
Mov_701,2013/07/19,English,65000000,China,Dragon Blade��,Action|Adventure|Drama|History,Dir_448,Act_106
Mov_702,2015/04/20,English,64000000,USA,Littleman��,Comedy|Crime,Dir_232,Act_7
Mov_703,2010/11/07,English,62000000,France,U-571��,Action|War,Dir_350,Act_133
Mov_704,2010/12/28,English,62000000,USA,The American President��,Comedy|Drama|Romance,Dir_394,Act_137
Mov_705,2012/08/27,English,62000000,USA,The Love Guru��,Comedy|Romance|Sport,Dir_170,Act_39
Mov_706,2014/09/02,English,42000000,USA,3000 Miles to Graceland��,Action|Comedy|Crime|Thriller,Dir_30,Act_93
Mov_707,2012/07/22,English,44000000,USA,The Hateful Eight��,Crime|Drama|Mystery|Thriller|Western,Dir_359,Act_90
Mov_708,2014/04/02,English,61000000,USA,Blades of Glory��,Comedy|Sport,Dir_10,Act_77
Mov_709,2012/02/24,English,63000000,USA,Hop��,Adventure|Animation|Comedy|Family|Fantasy,Dir_225,Act_134
Mov_710,2015/04/13,English,65000000,USA,300��,Action|Drama|Fantasy|War,Dir_86,Act_65
Mov_711,2015/03/29,English,80000000,USA,Meet the Fockers��,Comedy|Romance,Dir_467,Act_117
Mov_712,2011/10/14,English,60000000,USA,Marley & Me��,Comedy|Drama|Family,Dir_338,Act_12
Mov_713,2013/05/18,English,60000000,USA,The Green Mile��,Crime|Drama|Fantasy|Mystery,Dir_361,Act_8
Mov_714,2010/07/19,English,17700000,USA,Wild Hogs��,Action|Adventure|Comedy,Dir_135,Act_92
Mov_715,2013/11/02,English,150000000,USA,Chicken Little��,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_369,Act_97
Mov_716,2016/12/14,English,61000000,USA,Gone Girl��,Crime|Drama|Mystery|Thriller,Dir_189,Act_94
Mov_717,2014/11/13,English,60000000,USA,The Bourne Identity��,Action|Mystery|Thriller,Dir_68,Act_103
Mov_718,2016/10/10,English,58000000,UK,GoldenEye��,Action|Adventure|Thriller,Dir_53,Act_107
Mov_719,2013/05/24,English,95000000,USA,The General's Daughter��,Drama|Mystery|Thriller,Dir_113,Act_4
Mov_720,2012/06/11,English,60000000,USA,The Truman Show��,Comedy|Drama|Sci-Fi,Dir_55,Act_25
Mov_721,2014/08/19,English,70000000,USA,The Prince of Egypt��,Adventure|Animation|Biography|Drama|Family|Fantasy|Musical,Dir_70,Act_135
Mov_722,2010/10/26,English,60000000,USA,Daddy Day Care��,Comedy|Family,Dir_393,Act_150
Mov_723,2011/06/27,English,61000000,USA,2 Guns��,Action|Comedy|Crime|Drama|Thriller,Dir_61,Act_148
Mov_724,2012/03/15,English,60000000,USA,Cats & Dogs��,Action|Comedy|Family|Fantasy,Dir_339,Act_41
Mov_725,2014/08/12,English,60000000,USA,The Italian Job��,Action|Crime|Thriller,Dir_28,Act_130
Mov_726,2012/08/02,English,60000000,USA,Two Weeks Notice��,Comedy|Romance,Dir_377,Act_89
Mov_727,2011/05/12,English,105000000,USA,Antz��,Adventure|Animation|Comedy|Family,Dir_355,Act_31
Mov_728,2015/06/10,English,60000000,USA,Couples Retreat��,Comedy,Dir_192,Act_47
Mov_729,2012/10/26,English,60000000,USA,Days of Thunder��,Action|Drama|Sport,Dir_104,Act_99
Mov_730,2011/07/10,English,60000000,USA,Cheaper by the Dozen 2��,Adventure|Comedy|Family,Dir_454,Act_45
Mov_731,2016/10/30,English,61000000,USA,The Scorch Trials��,Action|Sci-Fi|Thriller,Dir_376,Act_138
Mov_732,2010/01/29,English,60000000,USA,Eat Pray Love��,Drama|Romance,Dir_241,Act_26
Mov_733,2012/05/25,English,60000000,USA,The Family Man��,Comedy|Drama|Fantasy|Romance,Dir_156,Act_143
Mov_734,2013/11/03,English,58000000,USA,RED��,Action|Comedy|Crime|Thriller,Dir_343,Act_46
Mov_735,2010/04/22,English,55000000,USA,Any Given Sunday��,Drama|Sport,Dir_158,Act_50
Mov_736,2011/01/16,English,60000000,USA,The Horse Whisperer��,Drama|Romance|Western,Dir_84,Act_138
Mov_737,2011/05/20,English,65000000,USA,Collateral��,Crime|Drama|Thriller,Dir_96,Act_82
Mov_738,2012/02/23,English,60000000,USA,The Scorpion King��,Action|Adventure|Fantasy|Thriller,Dir_171,Act_28
Mov_739,2010/12/08,English,55000000,USA,Ladder 49��,Action|Drama|Thriller,Dir_34,Act_108
Mov_740,2010/10/10,English,60000000,USA,Jack Reacher��,Action|Crime|Mystery|Thriller,Dir_313,Act_117
Mov_741,2014/01/15,English,60000000,USA,Deep Blue Sea��,Action|Sci-Fi|Thriller,Dir_246,Act_100
Mov_742,2013/01/21,English,60000000,USA,This Is It��,Documentary|Music,Dir_362,Act_126
Mov_743,2012/07/21,English,60000000,USA,Contagion��,Drama|Thriller,Dir_107,Act_12
Mov_744,2012/11/03,English,60000000,USA,Kangaroo Jack��,Action|Adventure|Comedy|Crime,Dir_448,Act_2
Mov_745,2013/11/30,English,60000000,USA,Coraline��,Animation|Family|Fantasy,Dir_54,Act_63
Mov_746,2015/03/03,English,48000000,USA,The Happening��,Sci-Fi|Thriller,Dir_191,Act_150
Mov_747,2015/10/25,English,70000000,USA,Man on Fire��,Action|Crime|Drama|Thriller,Dir_419,Act_118
Mov_748,2010/10/09,English,50000000,USA,The Shaggy Dog��,Comedy|Family|Fantasy,Dir_160,Act_31
Mov_749,2014/01/23,English,60000000,USA,Starsky & Hutch��,Comedy|Crime,Dir_43,Act_91
Mov_750,2014/08/20,English,60000000,USA,Jingle All the Way��,Comedy|Family,Dir_321,Act_133
Mov_751,2010/03/14,English,66000000,USA,Hellboy��,Action|Fantasy|Horror|Sci-Fi,Dir_318,Act_30
Mov_752,2010/12/02,English,60000000,USA,A Civil Action��,Drama,Dir_75,Act_80
Mov_753,2014/05/06,English,60000000,USA,ParaNorman��,Adventure|Animation|Comedy|Family|Fantasy,Dir_244,Act_87
Mov_754,2012/10/05,English,60000000,USA,The Jackal��,Action|Adventure|Crime|Thriller,Dir_325,Act_67
Mov_755,2014/11/13,English,60000000,USA,Paycheck��,Action|Mystery|Sci-Fi|Thriller,Dir_335,Act_135
Mov_756,2012/06/24,English,60000000,USA,Up Close & Personal��,Drama|Romance,Dir_453,Act_50
Mov_757,2013/09/28,English,60000000,UK,The Tale of Despereaux��,Adventure|Animation|Comedy|Family|Fantasy,Dir_251,Act_5
Mov_758,2015/12/28,English,17700000,USA,Rules of Engagement��            ,Comedy|Romance,Dir_210,Act_57
Mov_759,2015/03/07,English,60000000,USA,The Tuxedo��,Action|Comedy|Sci-Fi,Dir_327,Act_77
Mov_760,2010/09/16,English,60000000,USA,Under Siege 2: Dark Territory��,Action|Thriller,Dir_82,Act_5
Mov_761,2014/07/12,English,60000000,USA,Jack Ryan: Shadow Recruit��,Action|Drama|Thriller,Dir_169,Act_61
Mov_762,2011/10/31,English,60000000,USA,Joy��,Biography|Comedy|Drama,Dir_481,Act_115
Mov_763,2010/02/19,English,60000000,UK,London Has Fallen��,Action|Crime|Drama|Thriller,Dir_173,Act_115
Mov_764,2013/01/30,English,75000000,USA,Alien: Resurrection��,Action|Horror|Sci-Fi,Dir_25,Act_32
Mov_765,2016/07/26,English,61000000,USA,Shooter��,Action|Crime|Drama|Mystery|Thriller,Dir_3,Act_130
Mov_766,2011/09/25,English,60000000,USA,The Boxtrolls��,Adventure|Animation|Comedy|Family|Fantasy,Dir_328,Act_127
Mov_767,2012/04/23,English,48000000,USA,Practical Magic��,Comedy|Drama|Fantasy|Romance,Dir_89,Act_107
Mov_768,2010/02/26,English,60000000,Australia,The Lego Movie��,Action|Adventure|Animation|Comedy|Family|Fantasy,Dir_99,Act_100
Mov_769,2010/02/01,English,45000000,USA,Miss Congeniality 2: Armed and Fabulous��,Action|Comedy|Crime,Dir_496,Act_32
Mov_770,2013/05/24,English,60000000,USA,Reign of Fire��,Action|Adventure|Fantasy|Sci-Fi|Thriller,Dir_134,Act_36
Mov_771,2015/12/16,English,60000000,USA,Gangster Squad��,Action|Crime|Drama|Thriller,Dir_268,Act_97
Mov_772,2012/04/29,English,60000000,USA,Year One��,Adventure|Comedy,Dir_397,Act_44
Mov_773,2011/02/01,English,60000000,USA,Invictus��,Biography|Drama|History|Sport,Dir_384,Act_101
Mov_774,2015/06/29,English,17700000,USA,State of Play��,Crime|Drama|Mystery|Thriller,Dir_321,Act_104
Mov_775,2012/06/08,English,60000000,USA,Duplicity��,Comedy|Crime|Romance|Thriller,Dir_372,Act_88
Mov_776,2010/07/30,English,65000000,USA,My Favorite Martian��,Comedy|Family|Sci-Fi,Dir_121,Act_45
Mov_777,2016/10/29,English,60000000,USA,The Sentinel��,Action|Crime|Thriller,Dir_96,Act_113
Mov_778,2011/07/01,English,70000000,Spain,Planet 51��,Adventure|Animation|Comedy|Family|Sci-Fi,Dir_160,Act_128
Mov_779,2016/06/17,English,60000000,USA,Star Trek: Nemesis��,Action|Adventure|Sci-Fi|Thriller,Dir_46,Act_85
Mov_780,2013/09/20,English,60000000,USA,Intolerable Cruelty��,Comedy|Crime|Romance,Dir_440,Act_77
Mov_781,2016/01/12,English,17700000,USA,Trouble with the Curve��,Drama|Sport,Dir_103,Act_96
Mov_782,2012/07/19,English,80000000,UK,Edge of Darkness��,Crime|Drama|Mystery|Thriller,Dir_229,Act_117
Mov_783,2011/08/25,English,40000000,UK,The Relic��,Horror|Mystery|Sci-Fi|Thriller,Dir_458,Act_149
Mov_784,2012/09/03,English,60000000,USA,Analyze That��,Comedy|Crime,Dir_319,Act_1
Mov_785,2011/02/18,English,60000000,USA,Righteous Kill��,Action|Crime|Drama|Mystery|Thriller,Dir_130,Act_79
Mov_786,2012/05/28,English,60000000,USA,Mercury Rising��,Action|Crime|Drama|Thriller,Dir_60,Act_59
Mov_787,2014/04/10,English,60000000,UK,The Soloist��,Biography|Drama|Music,Dir_127,Act_93
Mov_788,2011/11/08,English,60000000,USA,The Legend of Bagger Vance��,Drama|Fantasy|Sport,Dir_233,Act_105
Mov_789,2015/05/08,English,60000000,USA,Almost Famous��,Adventure|Comedy|Drama|Music,Dir_40,Act_4
Mov_790,2010/05/26,English,17700000,UK,Garfield 2��,Animation|Comedy|Family|Fantasy,Dir_182,Act_122
Mov_791,2012/06/12,English,87000000,USA,xXx: State of the Union��,Action|Adventure|Crime|Thriller,Dir_4,Act_22
Mov_792,2014/09/27,English,60000000,USA,Priest��,Action|Fantasy|Horror|Sci-Fi|Thriller,Dir_197,Act_90
Mov_793,2013/04/29,English,60000000,USA,Sinbad: Legend of the Seven Seas��,Adventure|Animation|Comedy|Drama|Family|Fantasy|Romance,Dir_169,Act_4
Mov_794,2012/10/30,English,60000000,UK,Event Horizon��,Horror|Sci-Fi|Thriller,Dir_487,Act_24
Mov_795,2015/06/19,English,220000000,USA,The Avengers��,Action|Adventure|Sci-Fi,Dir_405,Act_8
Mov_796,2015/03/28,English,60000000,USA,Dragonfly��,Drama|Fantasy|Mystery|Romance|Thriller,Dir_319,Act_7
Mov_797,2016/05/09,English,50000000,Germany,The Black Dahlia��,Crime|Drama|Mystery|Thriller,Dir_361,Act_140
Mov_798,2014/08/16,English,60000000,UK,Flyboys��,Action|Adventure|Drama|History|Romance|War,Dir_487,Act_64
Mov_799,2010/03/09,English,60000000,USA,The Last Castle��,Action|Drama|Thriller,Dir_131,Act_136
Mov_800,2010/07/27,English,65000000,USA,Supernova��,Horror|Sci-Fi|Thriller,Dir_140,Act_27
Mov_801,2016/07/23,English,60000000,USA,Winter's Tale��,Drama|Fantasy|Mystery|Romance,Dir_16,Act_95
Mov_802,2013/06/23,English,60000000,USA,The Mortal Instruments: City of Bones��,Fantasy|Horror|Mystery|Romance,Dir_109,Act_127
Mov_803,2015/03/25,English,60000000,USA,Meet Dave��,Adventure|Comedy|Family|Romance|Sci-Fi,Dir_166,Act_30
Mov_804,2010/05/25,English,30000000,USA,Dark Water��,Drama|Horror|Thriller,Dir_382,Act_143
Mov_805,2015/12/30,English,55000000,USA,Edtv��,Comedy|Drama,Dir_8,Act_64
Mov_806,2016/08/12,English,60000000,Germany,Inkheart��,Adventure|Family|Fantasy,Dir_109,Act_15
Mov_807,2013/08/09,English,60000000,USA,The Spirit��,Action|Crime|Fantasy|Thriller,Dir_241,Act_147
Mov_808,2011/12/08,English,60000000,UK,Mortdecai��,Action|Comedy|Mystery|Romance,Dir_456,Act_17
Mov_809,2010/01/26,English,60000000,Germany,In the Name of the King: A Dungeon Siege Tale��,Action|Adventure|Fantasy|Thriller,Dir_17,Act_136
Mov_810,2014/01/31,English,35000000,USA,Beyond Borders��,Adventure|Drama|Romance|War,Dir_50,Act_105
Mov_811,2016/12/25,Filipino,68005000,China,Xi you ji zhi: Sun Wukong san da Baigu Jing��,Action|Adventure|Fantasy,Dir_52,Act_91
Mov_812,2012/01/10,English,80000000,USA,The Great Raid��,Action|Drama|War,Dir_191,Act_147
Mov_813,2014/02/14,English,58000000,USA,Deadpool��,Action|Adventure|Comedy|Romance|Sci-Fi,Dir_53,Act_69
Mov_814,2012/01/09,English,60000000,USA,Holy Man��,Comedy|Drama,Dir_17,Act_76
Mov_815,2013/01/24,English,58800000,USA,American Sniper��,Action|Biography|Drama|History|Thriller|War,Dir_133,Act_81
Mov_816,2015/06/06,English,58000000,USA,Goosebumps��,Adventure|Comedy|Family|Fantasy|Horror,Dir_47,Act_76
Mov_817,2015/05/18,English,3000000,USA,"Sabrina, the Teenage Witch��            ",Comedy|Family|Fantasy,Dir_226,Act_78
Mov_818,2014/05/30,English,58000000,USA,Just Like Heaven��,Comedy|Fantasy|Romance,Dir_480,Act_52
Mov_819,2011/01/21,English,60000000,USA,The Flintstones in Viva Rock Vegas��,Comedy|Family|Romance|Sci-Fi,Dir_480,Act_29
Mov_820,2011/04/13,English,63000000,USA,Rambo III��,Action|Adventure|Thriller|War,Dir_130,Act_83
Mov_821,2014/01/05,English,58000000,USA,Leatherheads��,Comedy|Drama|Romance|Sport,Dir_44,Act_125
Mov_822,2011/09/26,English,17700000,USA,The Ridiculous 6��,Comedy|Western,Dir_101,Act_72
Mov_823,2011/03/31,English,58000000,USA,Did You Hear About the Morgans?��,Comedy|Drama|Romance,Dir_144,Act_71
Mov_824,2011/09/09,English,58000000,USA,The Internship��,Comedy,Dir_467,Act_3
Mov_825,2014/11/10,English,60000000,Germany,Resident Evil: Afterlife��,Action|Adventure|Horror|Sci-Fi,Dir_109,Act_19
Mov_826,2012/10/07,English,58000000,USA,Red Tails��,Action|Adventure|Drama|History|War,Dir_83,Act_130
Mov_827,2010/01/05,English,17700000,USA,Sex and the City��            ,Comedy|Romance,Dir_141,Act_60
Mov_828,2013/09/15,English,57000000,USA,The Devil's Advocate��,Drama|Mystery|Thriller,Dir_175,Act_18
Mov_829,2015/06/03,English,70000000,USA,That's My Boy��,Comedy,Dir_323,Act_108
Mov_830,2011/03/18,English,57000000,USA,DragonHeart��,Action|Adventure|Fantasy,Dir_316,Act_145
Mov_831,2012/11/03,English,58000000,USA,After the Sunset��,Action|Comedy|Crime|Drama,Dir_85,Act_12
Mov_832,2010/11/06,English,57000000,USA,Ghost Rider: Spirit of Vengeance��,Action|Fantasy|Thriller,Dir_455,Act_135
Mov_833,2010/11/27,English,57000000,UK,Captain Corelli's Mandolin��,Drama|Music|Romance|War,Dir_390,Act_50
Mov_834,2014/03/04,English,17700000,USA,Anger Management��            ,Comedy|Romance,Dir_388,Act_45
Mov_835,2012/06/09,English,56000000,Canada,The Pacifier��,Action|Comedy|Drama|Family|Thriller,Dir_111,Act_68
Mov_836,2010/09/27,English,56000000,USA,Walking Tall��,Action|Crime,Dir_388,Act_82
Mov_837,2016/07/15,English,55000000,USA,Forrest Gump��,Comedy|Drama,Dir_296,Act_63
Mov_838,2012/03/30,English,60000000,USA,Alvin and the Chipmunks��,Animation|Comedy|Family|Fantasy|Music,Dir_159,Act_73
Mov_839,2013/05/04,English,55000000,USA,Meet the Parents��,Comedy,Dir_18,Act_82
Mov_840,2010/11/20,English,55000000,USA,Pocahontas��,Adventure|Animation|Drama|Family|History|Musical|Romance,Dir_101,Act_26
Mov_841,2014/07/16,English,55000000,USA,Superman��,Action|Adventure|Drama|Romance|Sci-Fi,Dir_321,Act_51
Mov_842,2012/07/09,English,54000000,USA,The Nutty Professor��,Comedy|Romance|Sci-Fi,Dir_436,Act_101
Mov_843,2012/05/04,English,70000000,USA,Hitch��,Comedy|Romance,Dir_223,Act_109
Mov_844,2010/02/23,English,55000000,USA,George of the Jungle��,Action|Adventure|Comedy|Family|Romance,Dir_472,Act_47
Mov_845,2016/07/06,English,55000000,USA,American Wedding��,Comedy|Romance,Dir_79,Act_45
Mov_846,2012/08/11,English,55000000,USA,Captain Phillips��,Biography|Drama|Thriller,Dir_274,Act_115
Mov_847,2010/05/21,English,55000000,USA,Date Night��,Comedy|Crime|Romance|Thriller,Dir_31,Act_31
Mov_848,2014/09/22,English,50000000,USA,Casper��,Comedy|Family|Fantasy,Dir_201,Act_79
Mov_849,2015/04/03,English,55000000,USA,The Equalizer��,Action|Crime|Thriller,Dir_467,Act_14
Mov_850,2010/03/02,English,55000000,USA,Maid in Manhattan��,Comedy|Drama|Romance,Dir_36,Act_80
Mov_851,2012/08/17,English,53000000,USA,Crimson Tide��,Action|Drama|Thriller|War,Dir_414,Act_11
Mov_852,2014/04/22,English,55000000,USA,The Pursuit of Happyness��,Biography|Drama,Dir_490,Act_148
Mov_853,2014/04/29,English,55000000,USA,Flightplan��,Drama|Mystery|Thriller,Dir_94,Act_113
Mov_854,2014/03/20,English,55000000,USA,Disclosure��,Drama|Thriller,Dir_229,Act_141
Mov_855,2012/04/25,English,55000000,Germany,City of Angels��,Drama|Fantasy|Romance,Dir_471,Act_34
Mov_856,2016/03/25,English,30000000,USA,Kill Bill: Vol. 1��,Action,Dir_334,Act_18
Mov_857,2013/09/20,English,55000000,USA,Bowfinger��,Comedy,Dir_339,Act_115
Mov_858,2011/06/20,English,1400000,USA,Stargate SG-1��            ,Action|Adventure|Drama|Sci-Fi,Dir_346,Act_35
Mov_859,2014/09/14,English,30000000,USA,Kill Bill: Vol. 2��,Action|Crime|Drama|Thriller,Dir_498,Act_113
Mov_860,2011/02/16,English,55000000,USA,Tango & Cash��,Action|Comedy|Crime|Thriller,Dir_172,Act_65
Mov_861,2011/06/03,English,55000000,USA,Death Becomes Her��,Comedy|Fantasy|Horror,Dir_86,Act_47
Mov_862,2011/12/21,English,55000000,USA,Shanghai Noon��,Action|Adventure|Comedy|Western,Dir_104,Act_98
Mov_863,2015/03/09,English,55000000,USA,Executive Decision��,Action|Adventure|Thriller,Dir_470,Act_106
Mov_864,2014/09/01,English,55000000,USA,Mr. Popper's Penguins��,Comedy|Family|Fantasy,Dir_405,Act_21
Mov_865,2014/03/25,English,55000000,USA,The Forbidden Kingdom��,Action|Adventure|Fantasy,Dir_88,Act_147
Mov_866,2013/06/02,English,55000000,USA,Free Birds��,Adventure|Animation|Comedy|Family,Dir_353,Act_50
Mov_867,2010/03/27,English,50000000,USA,Alien 3��,Action|Horror|Sci-Fi,Dir_438,Act_114
Mov_868,2013/10/14,English,55000000,USA,Evita��,Biography|Drama|History|Musical,Dir_474,Act_22
Mov_869,2016/04/25,English,55000000,UK,Ronin��,Action|Adventure|Crime|Thriller,Dir_387,Act_124
Mov_870,2015/11/13,English,55000000,USA,The Ghost and the Darkness��,Adventure|Drama|Horror|Thriller,Dir_410,Act_33
Mov_871,2013/08/31,English,55000000,UK,Paddington��,Animation|Comedy|Family|Fantasy,Dir_127,Act_72
Mov_872,2013/12/21,English,68000000,USA,The Watch��,Action|Comedy|Sci-Fi,Dir_271,Act_145
Mov_873,2010/10/16,English,55000000,USA,The Hunted��,Action|Crime|Drama|Thriller,Dir_91,Act_41
Mov_874,2014/01/01,English,55000000,USA,Instinct��,Drama|Thriller,Dir_288,Act_63
Mov_875,2016/01/24,English,55000000,USA,Stuck on You��,Comedy,Dir_365,Act_86
Mov_876,2012/06/04,English,55000000,USA,Semi-Pro��,Comedy|Sport,Dir_150,Act_57
Mov_877,2015/07/21,English,55000000,UK,The Pirates! Band of Misfits��,Adventure|Animation|Comedy|Family,Dir_387,Act_117
Mov_878,2010/12/19,English,55000000,USA,Changeling��,Crime|Drama|Mystery|Thriller,Dir_56,Act_25
Mov_879,2013/08/01,English,50000000,USA,Chain Reaction��,Action|Drama|Sci-Fi|Thriller,Dir_470,Act_109
Mov_880,2015/09/02,English,55000000,USA,The Fan��,Action|Drama|Sport|Thriller,Dir_312,Act_64
Mov_881,2014/04/02,English,70000000,UK,The Phantom of the Opera��,Drama|Musical|Romance|Thriller,Dir_439,Act_100
Mov_882,2016/12/28,English,55000000,UK,Elizabeth: The Golden Age��,Biography|Drama|History|War,Dir_177,Act_122
Mov_883,2012/05/16,English,62000000,USA,̠on Flux��,Action|Sci-Fi,Dir_228,Act_97
Mov_884,2016/02/07,English,56000000,USA,Gods and Generals��,Drama|History|War,Dir_445,Act_55
Mov_885,2015/06/07,English,71000000,USA,Turbulence��,Action|Thriller,Dir_80,Act_63
Mov_886,2014/06/16,English,55000000,USA,Imagine That��,Comedy|Drama|Family|Fantasy,Dir_135,Act_94
Mov_887,2010/02/01,English,50000000,USA,Muppets Most Wanted��,Adventure|Comedy|Crime|Family|Musical,Dir_145,Act_7
Mov_888,2010/04/30,English,57000000,UK,Thunderbirds��,Action|Adventure|Comedy|Family|Sci-Fi,Dir_294,Act_81
Mov_889,2013/04/23,French,55000000,USA,Burlesque��,Drama|Music|Musical|Romance,Dir_17,Act_130
Mov_890,2015/08/27,English,47000000,France,A Very Long Engagement��,Drama|Mystery|Romance|War,Dir_294,Act_123
Mov_891,2015/08/11,English,2000000,UK,Lolita��,Crime|Drama|Romance,Dir_478,Act_124
Mov_892,2014/06/12,English,55000000,USA,Eye See You��,Crime|Horror|Mystery|Thriller,Dir_139,Act_100
Mov_893,2012/01/08,English,54000000,USA,Blade II��,Action|Horror|Sci-Fi|Thriller,Dir_89,Act_43
Mov_894,2013/06/18,English,55000000,USA,Seven Pounds��,Drama|Romance,Dir_263,Act_51
Mov_895,2014/07/21,English,55000000,USA,Bullet to the Head��,Action|Thriller,Dir_320,Act_9
Mov_896,2015/10/21,English,54000000,USA,The Godfather: Part III��,Crime|Drama,Dir_163,Act_46
Mov_897,2014/02/28,English,57000000,USA,Elizabethtown��,Comedy|Drama|Romance,Dir_430,Act_2
Mov_898,2011/01/07,English,54000000,USA,"You, Me and Dupree��",Comedy|Romance,Dir_303,Act_98
Mov_899,2010/02/26,English,54000000,USA,Superman II��,Action|Adventure|Romance|Sci-Fi,Dir_144,Act_145
Mov_900,2014/06/14,English,54000000,USA,Gigli��,Comedy|Crime|Romance,Dir_46,Act_104
Mov_901,2015/01/03,English,55000000,Germany,All the King's Men��,Drama|Thriller,Dir_493,Act_12
Mov_902,2014/11/03,English,46000000,Germany,Shaft��,Action|Crime|Thriller,Dir_36,Act_100
Mov_903,2011/11/04,English,50000000,USA,Anastasia��,Adventure|Animation|Drama|Family|Fantasy|Musical|Mystery|Romance,Dir_106,Act_55
Mov_904,2014/03/18,English,52500000,USA,Moulin Rouge!��,Drama|Musical|Romance,Dir_362,Act_92
Mov_905,2013/03/06,English,53000000,USA,Domestic Disturbance��,Crime|Mystery|Thriller,Dir_105,Act_125
Mov_906,2012/09/29,English,53000000,USA,Black Mass��,Biography|Crime|Drama,Dir_204,Act_32
Mov_907,2015/10/15,English,90000000,USA,Flags of Our Fathers��,Drama|History|War,Dir_116,Act_74
Mov_908,2010/03/29,English,50000000,USA,Law Abiding Citizen��,Crime|Drama|Thriller,Dir_417,Act_69
Mov_909,2014/08/30,English,53000000,USA,Grindhouse��,Action|Horror|Thriller,Dir_271,Act_22
Mov_910,2014/11/04,English,55000000,USA,Beloved��,Drama|History|Horror,Dir_51,Act_132
Mov_911,2015/12/19,English,55000000,USA,Lucky You��,Drama|Romance|Sport,Dir_59,Act_80
Mov_912,2016/06/16,English,52000000,USA,Catch Me If You Can��,Biography|Crime|Drama,Dir_56,Act_127
Mov_913,2012/10/18,English,40000000,USA,Zero Dark Thirty��,Drama|History|Thriller,Dir_46,Act_38
Mov_914,2015/10/20,English,52000000,USA,The Break-Up��,Comedy|Drama|Romance,Dir_126,Act_7
Mov_915,2016/05/02,English,52000000,USA,Mamma Mia!��,Comedy|Family|Musical|Romance,Dir_426,Act_103
Mov_916,2012/08/01,English,52000000,USA,Valentine's Day��,Comedy|Romance,Dir_494,Act_11
Mov_917,2011/06/07,English,50000000,USA,The Dukes of Hazzard��,Action|Adventure|Comedy,Dir_11,Act_66
Mov_918,2014/06/12,English,52000000,USA,The Thin Red Line��,Drama|War,Dir_127,Act_78
Mov_919,2016/11/01,English,52000000,USA,The Change-Up��,Comedy|Fantasy,Dir_484,Act_56
Mov_920,2016/12/16,English,52000000,UK,Man on the Moon��,Biography|Comedy|Drama,Dir_390,Act_113
Mov_921,2011/08/31,English,52000000,USA,Casino��,Biography|Crime|Drama,Dir_313,Act_50
Mov_922,2013/11/07,English,52000000,France,From Paris with Love��,Action|Thriller,Dir_151,Act_114
Mov_923,2016/06/26,English,52000000,USA,Bulletproof Monk��,Action|Comedy|Fantasy,Dir_387,Act_37
Mov_924,2011/02/23,English,51000000,USA,"Me, Myself & Irene��",Comedy,Dir_162,Act_68
Mov_925,2011/04/08,English,51000000,Germany,Barnyard��,Animation|Comedy|Family,Dir_338,Act_69
Mov_926,2014/01/02,English,17700000,USA,Deck the Halls��,Comedy|Family,Dir_169,Act_50
Mov_927,2013/06/24,English,50000000,USA,The Twilight Saga: New Moon��,Adventure|Drama|Fantasy|Romance,Dir_333,Act_54
Mov_928,2012/11/10,English,60000000,USA,Shrek��,Adventure|Animation|Comedy|Family|Fantasy,Dir_455,Act_119
Mov_929,2013/05/12,English,50200000,USA,The Adjustment Bureau��,Romance|Sci-Fi|Thriller,Dir_420,Act_8
Mov_930,2012/06/26,English,48000000,USA,Robin Hood: Prince of Thieves��,Action|Adventure|Drama|Romance,Dir_134,Act_98
Mov_931,2010/07/04,English,50000000,USA,Jerry Maguire��,Comedy|Drama|Romance|Sport,Dir_461,Act_95
Mov_932,2012/05/18,English,50000000,USA,Ted��,Comedy|Fantasy,Dir_164,Act_86
Mov_933,2010/04/23,English,50000000,USA,As Good as It Gets��,Comedy|Drama|Romance,Dir_408,Act_48
Mov_934,2011/03/27,English,50000000,USA,Patch Adams��,Biography|Comedy|Drama|Romance,Dir_59,Act_45
Mov_935,2015/02/04,English,50000000,USA,Anchorman 2: The Legend Continues��,Comedy,Dir_39,Act_71
Mov_936,2011/08/28,English,50000000,USA,Mr. Deeds��,Comedy|Romance,Dir_456,Act_138
Mov_937,2015/07/29,English,50000000,USA,Super 8��,Mystery|Sci-Fi|Thriller,Dir_334,Act_118
Mov_938,2010/06/09,English,52000000,USA,Erin Brockovich��,Biography|Drama,Dir_251,Act_120
Mov_939,2011/09/08,English,50000000,USA,How to Lose a Guy in 10 Days��,Comedy|Romance,Dir_110,Act_38
Mov_940,2016/05/16,English,50000000,USA,22 Jump Street��,Action|Comedy|Crime,Dir_137,Act_59
Mov_941,2014/09/17,English,60000000,USA,Interview with the Vampire: The Vampire Chronicles��,Drama|Fantasy|Horror,Dir_388,Act_57
Mov_942,2013/10/26,English,70000000,USA,Yes Man��,Comedy|Romance,Dir_30,Act_30
Mov_943,2014/01/31,English,50000000,USA,Central Intelligence��,Action|Comedy|Crime,Dir_318,Act_55
Mov_944,2011/01/01,English,50000000,USA,Stepmom��,Comedy|Drama,Dir_392,Act_137
